Postcode,Suburb,Suburb sqkm,Median House Price,Median Age (Persons),Median Mortgage Repayments (Monthly),Median Total Personal Income (Weekly),Median Rent (Weekly),Median Total Family Income (Weekly),Average Number of Persons per Bedroom,Median Total Household Income (Weekly),Average Household Size,People (0-14 year),People (15-24 year),People (25-34 year),People (35-44 year),People (45-54 year),People (55-64 year),People (65-74 year),People (75-84 year),People (85 and over year),Total Number of People,Unemployment Rate (%),Number of restaurants,Minimum Rating,Maximum Rating,Average Rating of restaurants,Total Number of Reviews,Average Number of Reviews,Minimum Price Level,Maximum Price Level,Average Price Level,Restaurant Density
6064,Alexander Heights,3.1816,453285,37,1800,625,390,1704,0.8,1590,3.0,1563,1173,997,1032,1163,1056,515,281,64,7844,8.8,24.0,3.4,4.8,4.179166666666666,4189.0,174.54166666666666,1.0,2.0,0.7083333333333334,7.543374402816193
6154,Alfred Cove,1.0566,840087,39,2420,852,443,2542,0.8,2088,2.6,523,279,280,363,341,286,222,121,57,2472,4.4,54.0,0.0,5.0,4.268518518518518,12506.0,231.59259259259258,1.0,2.0,1.1851851851851851,51.10732538330494
6038,Alkimos,17.1744,413750,28,2249,930,360,2094,0.7,1942,2.8,1623,866,1537,944,655,288,181,41,3,6138,6.6,6.0,3.3,4.6,4.133333333333333,1354.0,225.66666666666666,2.0,2.0,0.6666666666666666,0.34935718278367806
6167,Anketell,6.822,1008763,45,1733,641,420,1958,0.8,1721,2.8,36,40,17,28,34,40,29,3,0,227,2.4,60.0,3.5,4.6,4.126666666666667,19010.0,316.8333333333333,1.0,2.0,1.4166666666666667,8.795074758135444
6153,Applecross,3.1954,1376690,43,2916,954,460,2764,0.7,2186,2.5,1072,875,772,789,908,926,714,412,207,6675,6.0,60.0,3.5,4.8,4.304999999999999,17894.0,298.23333333333335,1.0,3.0,1.35,18.776991925893473
6153,Ardross,2.2591,1072145,41,2500,804,470,2390,0.7,1992,2.6,767,583,434,527,559,604,367,210,109,4160,6.9,60.0,3.4,4.8,4.244999999999999,17879.0,297.98333333333335,1.0,3.0,1.35,26.55924925855429
6112,Armadale,8.3705,246611,37,1400,507,300,1154,0.8,958,2.3,2682,1747,1947,1583,1542,1525,1243,823,344,13436,14.6,60.0,2.6,5.0,4.07,10746.0,179.1,1.0,2.0,0.8166666666666667,7.168030583597157
6104,Ascot,3.7614,803359,42,2167,888,400,2221,0.7,1851,2.4,351,306,382,367,409,434,299,105,25,2678,5.3,30.0,3.4,4.9,4.12,12345.0,411.5,1.0,3.0,1.3666666666666667,7.975753708725474
6065,Ashby,1.403,483322,36,2167,691,405,1888,0.7,1417,2.5,556,276,387,388,273,205,214,207,45,2551,6.4,2.0,4.1,4.7,4.4,850.0,425.0,2.0,2.0,1.0,1.4255167498218104
6054,Ashfield,0.8022,484939,38,1842,613,300,1649,0.7,1288,2.4,237,123,231,200,170,137,100,76,22,1296,10.8,60.0,0.0,5.0,4.085,13544.0,225.73333333333332,1.0,2.0,0.7833333333333333,74.79431563201196
6156,Attadale,3.102,1192735,41,2500,920,420,2741,0.8,2181,2.7,1216,909,544,753,973,719,528,379,176,6197,5.8,60.0,3.3,5.0,4.288333333333335,14612.0,243.53333333333333,1.0,3.0,1.4333333333333333,19.342359767891683
6164,Atwell,3.5414,542582,33,2100,829,430,2304,0.8,2201,3.2,2357,1274,1115,1702,1330,621,362,139,26,8926,6.7,30.0,2.6,4.9,4.1899999999999995,8034.0,267.8,1.0,2.0,1.0333333333333334,8.471226068786356
6164,Aubin Grove,2.4726,570787,31,2232,937,440,2281,0.8,2213,3.2,1889,635,1189,1249,578,324,163,90,68,6185,6.1,19.0,2.6,4.9,4.163157894736843,3418.0,179.89473684210526,1.0,2.0,1.2105263157894737,7.684219040685918
6069,Aveley,6.1016,440986,30,2167,907,410,2104,0.8,1992,2.9,2747,1300,2011,1725,1101,577,328,144,18,9951,7.2,7.0,3.9,4.5,4.185714285714285,1507.0,215.28571428571428,2.0,2.0,2.0,1.1472400681788382
6021,Balcatta,7.0539,524628,38,1887,668,350,1688,0.7,1313,2.3,1566,1078,1945,1372,1193,961,935,787,351,10188,7.2,60.0,3.0,5.0,4.266666666666666,12763.0,212.71666666666667,1.0,2.0,0.9166666666666666,8.505932888189513
6171,Baldivis,87.3148,419363,29,2167,842,385,2068,0.8,1928,2.9,8535,4074,5863,4470,3353,2081,1426,556,114,30472,7.9,59.0,3.2,5.0,4.213559322033898,17931.0,303.91525423728814,1.0,3.0,1.271186440677966,0.6757159152858393
6061,Balga,5.2448,309362,31,1714,561,340,1264,0.8,1147,2.5,2409,1718,2969,1660,1275,1039,817,458,92,12437,12.0,60.0,3.1,5.0,4.335,10226.0,170.43333333333334,1.0,2.0,0.8333333333333334,11.439902379499696
6066,Ballajura,8.8563,420807,35,1780,626,375,1701,0.8,1588,3.0,3726,3017,2373,2220,2993,2320,1091,516,154,18410,9.0,27.0,3.4,5.0,4.292592592592592,4452.0,164.88888888888889,1.0,2.0,0.6296296296296297,3.048677212831544
6164,Banjup,22.4676,1103590,34,2340,867,440,2243,0.7,2250,3.0,375,302,361,263,272,235,141,42,15,2006,6.0,60.0,3.3,4.8,4.191666666666666,19961.0,332.68333333333334,1.0,2.0,1.2666666666666666,2.670512204240773
6031,Banksia Grove,4.7182,382368,28,2058,803,370,1822,0.8,1713,3.0,2537,1320,2262,1426,903,486,176,59,12,9181,8.9,16.0,3.0,4.6,4.0249999999999995,2051.0,128.1875,1.0,2.0,0.625,3.3911237336272304
6056,Baskerville,6.651,904050,49,2200,875,455,2416,0.7,2136,2.8,40,48,15,17,59,49,37,13,3,281,8.2,5.0,3.9,4.5,4.3,1936.0,387.2,2.0,2.0,1.2,0.7517666516313336
6054,Bassendean,7.2717,546484,39,1956,782,350,2045,0.8,1587,2.4,1856,1108,1475,1520,1440,1164,864,485,235,10147,7.5,51.0,0.0,5.0,4.1039215686274515,12437.0,243.86274509803923,1.0,2.0,0.9803921568627451,7.013490655555097
6150,Bateman,1.9561,801317,40,2167,697,450,2293,0.8,2071,2.9,652,558,413,463,512,446,357,178,97,3676,8.1,3.0,4.0,4.3,4.166666666666667,963.0,321.0,1.0,1.0,0.6666666666666666,1.5336639231123153
6053,Bayswater,9.8453,607955,38,2100,825,350,2208,0.8,1705,2.4,2467,1461,2298,2252,1963,1623,1039,671,458,14232,7.0,31.0,0.0,4.8,4.138709677419355,10094.0,325.61290322580646,1.0,3.0,1.064516129032258,3.148710552243202
6162,Beaconsfield,2.7342,774404,41,2167,689,320,1991,0.8,1483,2.4,857,493,644,663,705,597,454,332,110,4855,8.1,23.0,3.7,5.0,4.330434782608696,4637.0,201.6086956521739,1.0,3.0,1.3043478260869565,8.41196693731256
6107,Beckenham,5.8449,405863,33,1800,601,350,1451,0.8,1339,2.7,1388,986,1530,1077,784,697,567,268,86,7383,10.2,37.0,0.0,5.0,3.843243243243243,9585.0,259.05405405405406,1.0,2.0,0.8918918918918919,6.330305052267789
6052,Bedford,2.2804,660490,37,2167,786,375,2097,0.8,1779,2.6,1020,629,808,848,741,573,376,248,93,5336,6.2,25.0,3.5,5.0,4.376,4790.0,191.6,1.0,2.0,1.0,10.962988949307139
6112,Bedfordale,54.2646,748650,39,2500,803,350,2293,0.8,2256,3.1,605,364,250,412,440,367,225,88,17,2768,6.0,60.0,2.6,4.9,4.131666666666666,12080.0,201.33333333333334,1.0,2.0,0.9,1.1056932143607434
6063,Beechboro,4.736000000000001,385165,37,1668,572,350,1501,0.8,1335,2.8,1765,1202,1256,1177,1244,1215,676,265,96,8896,10.0,60.0,0.0,4.8,4.045000000000001,16154.0,269.23333333333335,1.0,2.0,0.8,12.668918918918918
6164,Beeliar,11.4181,536281,33,2167,859,400,2192,0.8,2045,2.9,1769,917,1259,1255,1017,613,313,123,26,7292,7.2,60.0,0.0,4.9,4.068333333333334,17415.0,290.25,1.0,2.0,1.1333333333333333,5.254814723990856
6027,Beldon,2.1936,490011,34,2000,770,375,1950,0.7,1669,2.6,795,470,687,566,482,490,220,105,39,3854,7.9,34.0,3.2,4.9,4.220588235294119,6427.0,189.02941176470588,1.0,2.0,1.0588235294117647,15.49963530269876
6069,Belhus,4.0356,774750,50,2000,643,725,1875,0.7,1949,2.9,49,29,10,28,42,51,28,16,5,258,5.5,60.0,3.0,5.0,4.138333333333334,15401.0,256.68333333333334,1.0,3.0,1.35,14.867677668748144
6056,Bellevue,3.0572,368800,39,1538,621,315,1428,0.7,1195,2.3,262,183,201,195,215,229,122,49,21,1477,13.1,39.0,2.8,5.0,4.207692307692308,11375.0,291.6666666666667,1.0,3.0,1.2307692307692308,12.756770901478477
6104,Belmont,4.3735,505117,34,1950,731,350,1801,0.8,1456,2.4,994,909,1492,1018,779,700,473,281,152,6798,8.4,60.0,0.0,4.7,3.9549999999999983,16235.0,270.5833333333333,1.0,3.0,1.2333333333333334,13.71898936778324
6063,Bennett Springs,4.4286,495592,31,2011,647,420,1754,0.9,1843,3.5,1326,807,815,882,709,422,210,57,13,5241,9.0,37.0,0.0,5.0,3.9405405405405407,6402.0,173.02702702702703,1.0,3.0,0.9459459459459459,8.354784807839948
6102,Bentley,5.3772,457649,31,1733,428,300,1224,0.8,863,2.3,727,2324,1933,849,578,505,543,634,691,8784,17.4,19.0,0.0,4.7,3.810526315789473,4514.0,237.57894736842104,1.0,2.0,0.9473684210526315,3.5334374767537007
6167,Bertram,3.03,381613,29,1940,791,370,1834,0.8,1761,3.1,1875,722,1288,1165,541,307,147,40,6,6091,10.7,7.0,3.2,5.0,4.157142857142857,531.0,75.85714285714286,1.0,1.0,0.2857142857142857,2.31023102310231
6163,Bibra Lake,12.7547,544326,42,1842,731,400,2034,0.7,1672,2.6,980,764,646,745,851,787,485,342,143,5743,7.3,37.0,0.0,4.9,4.194594594594594,6807.0,183.97297297297297,1.0,2.0,0.8108108108108109,2.9008914360980658
6076,Bickley,9.8549,699231,47,2435,616,431,2327,0.7,1985,2.7,101,102,32,63,130,103,88,32,11,662,5.5,32.0,3.7,5.0,4.4125000000000005,8181.0,255.65625,1.0,2.0,1.21875,3.2471156480532524
6157,Bicton,3.1224,1083594,44,2300,856,385,2394,0.7,1726,2.3,1108,763,672,793,951,802,626,421,300,6436,7.3,31.0,3.3,5.0,4.2290322580645165,4790.0,154.51612903225808,1.0,2.0,1.0,9.928260312580067
6154,Booragoon,3.0602,893440,42,2383,719,415,2301,0.7,1707,2.6,982,720,492,704,760,600,491,381,283,5413,7.5,60.0,0.0,4.8,3.9016666666666664,12914.0,215.23333333333332,1.0,2.0,1.2666666666666666,19.60656166263643
6056,Boya,1.8568,521286,43,2069,824,390,2181,0.7,1919,2.6,111,70,62,97,89,78,83,35,12,637,4.0,22.0,3.4,4.6,4.090909090909091,11411.0,518.6818181818181,1.0,3.0,1.5909090909090908,11.848341232227488
6055,Brabham,5.8441,432821,28,2200,947,400,2023,0.7,1957,2.8,753,449,1080,493,287,129,43,10,0,3244,6.2,60.0,3.5,4.9,4.191666666666668,18690.0,311.5,1.0,3.0,1.4666666666666666,10.266764771307814
6153,Brentwood,0.8898,742031,37,2110,667,340,1944,0.8,1415,2.5,388,287,268,286,289,201,153,101,56,2029,8.6,2.0,4.6,4.6,4.6,471.0,235.5,2.0,2.0,1.0,2.2476961114857272
6069,Brigadoon,19.4732,705097,43,2414,804,355,2387,0.8,2349,3.1,160,117,47,114,142,118,84,19,11,812,4.3,31.0,3.5,4.7,4.25483870967742,11539.0,372.2258064516129,1.0,2.0,1.2903225806451613,1.5919314750528932
6112,Brookdale,1.2002,301784,28,1517,594,320,1337,0.8,1281,3.0,857,425,530,403,341,215,126,34,5,2936,12.7,39.0,0.0,4.9,4.089743589743589,16212.0,415.6923076923077,1.0,3.0,0.9743589743589743,32.49458423596067
6149,Bull Creek,4.1624,810098,44,2000,648,425,2062,0.8,1626,2.7,1331,973,762,904,932,941,907,519,360,7629,8.2,22.0,2.0,5.0,4.090909090909091,4570.0,207.72727272727272,1.0,2.0,0.9090909090909091,5.2854122621564485
6084,Bullsbrook,253.8629,498797,38,2000,730,350,1827,0.8,1714,2.9,1057,745,562,723,808,636,414,138,30,5113,6.5,15.0,0.0,5.0,4.013333333333334,2414.0,160.93333333333334,1.0,2.0,0.8666666666666667,0.05908701113868943
6028,Burns Beach,3.3134,898548,37,2817,994,630,3034,0.8,3008,3.3,789,464,300,584,637,354,117,23,3,3271,6.2,7.0,3.9,4.7,4.314285714285715,5388.0,769.7142857142857,2.0,2.0,1.1428571428571428,2.112633548620752
6100,Burswood,3.4126,975229,36,2212,976,475,2272,0.8,1978,2.1,178,336,666,457,439,405,198,85,13,2777,7.6,59.0,0.0,5.0,3.959322033898305,23425.0,397.03389830508473,1.0,4.0,1.5084745762711864,17.28887065580496
6036,Butler,5.3277,383239,29,2017,728,360,1781,0.8,1616,2.9,3616,2007,2195,2099,1602,715,543,194,38,13009,9.5,28.0,2.8,4.7,4.025,7490.0,267.5,1.0,2.0,1.1071428571428572,5.255551175929575
6122,Byford,19.5816,423198,29,2091,834,395,1931,0.8,1846,3.0,4103,1902,3192,2055,1423,995,553,241,84,14548,7.1,32.0,0.0,5.0,3.8968749999999996,6023.0,188.21875,1.0,2.0,0.8125,1.634187196143318
6167,Calista,2.2962,293624,45,1476,470,260,1192,0.7,843,2.1,323,209,245,205,244,182,189,263,125,1985,13.0,40.0,3.0,4.9,4.1225000000000005,19386.0,484.65,1.0,3.0,1.425,17.42008535841826
6111,Camillo,2.5813,300935,35,1481,564,310,1354,0.8,1209,2.6,891,564,697,529,577,548,368,135,54,4363,12.8,18.0,0.0,5.0,3.8499999999999996,4545.0,252.5,1.0,2.0,1.0,6.973230542749777
6155,Canning Vale,25.3471,589988,34,2100,736,450,2133,0.8,2100,3.2,6891,5256,4575,5126,4849,3193,1809,671,210,32580,8.3,60.0,0.0,5.0,4.053333333333334,15367.0,256.1166666666667,1.0,2.0,0.9833333333333333,2.367134701800206
6107,Cannington,4.0225,430695,30,1727,564,360,1380,0.9,1287,2.6,884,978,1801,815,451,440,298,154,87,5908,12.9,60.0,3.3,5.0,4.050000000000002,18829.0,313.81666666666666,1.0,2.0,0.9333333333333333,14.916096954630206
6033,Carabooda,19.0897,917024,42,2084,690,100,2194,0.8,1875,3.2,74,69,31,64,81,61,37,14,3,434,5.2,1.0,4.3,4.3,4.3,290.0,290.0,2.0,2.0,2.0,0.052384270051388966
6122,Cardup,11.0723,679797,37,2500,730,400,2351,0.8,2363,3.3,236,182,97,170,194,109,77,22,3,1090,7.9,38.0,3.5,4.9,4.165789473684211,21947.0,577.5526315789474,1.0,3.0,1.2894736842105263,3.431987933852948
6020,Carine,4.6813,805572,42,2167,872,450,2456,0.7,2242,2.9,1373,714,501,884,886,924,742,221,85,6330,5.2,6.0,3.6,4.6,4.0,1616.0,269.3333333333333,1.0,2.0,0.8333333333333334,1.2816952555913954
6101,Carlisle,2.5423,543074,34,1987,710,360,1747,0.8,1421,2.3,900,820,1462,948,675,604,472,257,162,6300,8.7,47.0,3.0,5.0,4.174468085106383,19046.0,405.2340425531915,1.0,3.0,1.2127659574468086,18.487196632970146
6076,Carmel,11.7315,615029,42,1975,581,250,2083,0.8,1847,3.2,151,106,49,81,97,101,80,48,22,735,7.0,,,,,,,,,,
6031,Carramar,7.0562,524225,34,2167,812,440,2251,0.8,2197,3.2,1710,1075,828,1100,1142,639,351,135,25,7005,6.9,41.0,3.3,4.9,4.236585365853657,10438.0,254.58536585365854,1.0,2.0,1.146341463414634,5.810492899861115
6167,Casuarina,10.0184,615176,34,2000,670,415,2120,0.8,2060,3.2,148,332,422,333,263,139,58,27,7,1729,8.1,44.0,2.4,4.6,3.870454545454545,11366.0,258.3181818181818,1.0,2.0,1.5227272727272727,4.3919188692805236
6055,Caversham,11.7564,486736,31,2230,869,390,2133,0.8,2036,2.9,1185,613,1144,838,605,442,232,106,25,5190,6.4,51.0,3.4,5.0,4.321568627450981,23496.0,460.70588235294116,1.0,3.0,1.4509803921568627,4.338062672246607
6111,Champion Lakes,5.5441,424489,37,2012,730,350,1868,0.8,1642,2.7,214,131,167,162,157,158,82,41,0,1112,6.5,8.0,3.8,4.6,4.2875,1560.0,195.0,1.0,2.0,1.0,1.4429754153063616
6556,Chidlow,42.9639,506955,42,1907,694,360,1870,0.8,1675,2.7,344,229,167,216,307,271,167,60,22,1783,6.5,3.0,4.4,4.7,4.5,669.0,223.0,2.0,2.0,0.6666666666666666,0.06982606327637854
6018,Churchlands,1.7592,1313735,38,2800,891,380,2574,0.8,2193,2.8,723,419,401,502,452,406,262,134,35,3334,6.1,9.0,4.1,4.6,4.311111111111111,2135.0,237.22222222222223,1.0,2.0,1.0,5.115961800818553
6015,City Beach,9.7978,1654765,45,3033,1023,700,3675,0.7,2925,2.9,1316,992,299,600,1109,786,537,538,255,6432,5.4,20.0,3.3,4.7,4.130000000000001,8594.0,429.7,1.0,3.0,1.25,2.0412745718426586
6010,Claremont,3.8719,1282132,44,2500,964,430,2821,0.8,1935,2.2,1198,1127,1018,804,1011,924,903,641,398,8024,6.1,60.0,0.0,5.0,4.173333333333333,9122.0,152.03333333333333,1.0,3.0,1.05,15.496267982127637
6030,Clarkson,6.4983,374552,31,1950,730,375,1762,0.8,1614,2.7,2780,2005,2493,1887,1631,1010,552,197,34,12589,10.0,40.0,2.3,5.0,4.02,6055.0,151.375,1.0,2.0,1.025,6.155456042349537
6105,Cloverdale,3.9697,438314,34,1933,653,360,1489,0.8,1332,2.5,1402,1053,1632,1067,886,742,539,427,182,7930,9.9,43.0,2.7,5.0,4.011627906976742,9710.0,225.8139534883721,1.0,2.0,1.1627906976744187,10.832052799959694
6164,Cockburn Central,2.7647,492742,30,1855,835,370,1625,0.9,1381,2.0,130,253,359,156,133,102,47,22,4,1206,9.6,60.0,3.2,4.9,4.138333333333334,17729.0,295.48333333333335,1.0,2.0,1.1666666666666667,21.702173834412413
6152,Como,6.4142,977761,36,2167,871,365,2225,0.8,1598,2.1,1768,2014,2807,1886,1580,1635,1132,678,457,13957,6.8,51.0,3.3,4.8,4.249019607843137,15196.0,297.96078431372547,1.0,4.0,1.1372549019607843,7.951108478064294
6027,Connolly,2.8264,705674,44,2100,781,430,2457,0.7,2198,2.8,603,574,282,403,636,570,339,134,42,3583,6.4,5.0,3.8,4.8,4.34,890.0,178.0,2.0,2.0,1.6,1.7690348146051513
6166,Coogee,5.3174,790131,45,2383,700,450,2209,0.8,1894,2.7,741,595,400,508,741,662,530,281,63,4521,6.7,14.0,3.7,4.6,4.228571428571429,4261.0,304.35714285714283,1.0,2.0,1.6428571428571428,2.632865686237635
6163,Coolbellup,3.1072,477543,37,1798,622,319,1503,0.8,1187,2.2,875,568,924,796,660,512,501,292,86,5214,10.9,60.0,3.4,4.9,4.348333333333334,13415.0,223.58333333333334,1.0,2.0,1.3166666666666667,19.309989701338825
6050,Coolbinia,0.8608,1139133,39,2557,1045,350,3587,0.8,2978,2.9,310,258,158,219,286,211,113,60,33,1648,5.0,60.0,3.5,4.9,4.425000000000001,18083.0,301.3833333333333,1.0,2.0,1.3333333333333333,69.70260223048327
6168,Cooloongup,11.8884,287516,40,1517,506,308,1289,0.7,1137,2.5,1220,916,856,707,889,872,640,382,205,6687,13.4,60.0,1.0,4.9,4.095,16293.0,271.55,1.0,3.0,1.1833333333333333,5.0469365095387095
6011,Cottesloe,3.7511,1646283,42,3250,1231,550,3662,0.8,2680,2.5,1324,834,878,809,1062,976,719,331,207,7140,4.7,39.0,0.0,5.0,4.138461538461539,10457.0,268.12820512820514,1.0,2.0,1.1538461538461537,10.39695022793314
6025,Craigie,4.6769,448367,34,1800,753,380,1824,0.7,1539,2.4,1107,618,1146,855,672,592,466,187,74,5717,7.5,49.0,2.6,4.9,4.0836734693877546,11117.0,226.87755102040816,1.0,2.0,1.2448979591836735,10.477025380059441
6009,Crawley,1.4196,943273,24,2300,279,360,1649,1.1,1145,2.1,265,2081,839,301,144,169,208,147,50,4204,22.3,37.0,3.9,5.0,4.35945945945946,9377.0,253.43243243243242,1.0,4.0,1.5405405405405406,26.063679909833755
6028,Currambine,3.1476,543433,36,2000,753,410,2238,0.8,2016,2.9,1344,1212,761,878,1173,777,397,182,45,6769,7.1,33.0,3.3,4.9,4.27878787878788,6826.0,206.84848484848484,1.0,2.0,0.8484848484848485,10.484178421654594
6008,Daglish,0.6345,1044677,39,2500,876,320,2444,0.9,1710,2.3,245,192,180,183,214,176,134,66,16,1406,7.8,60.0,3.7,4.8,4.408333333333335,17442.0,290.7,1.0,4.0,1.5,94.56264775413712
6009,Dalkeith,3.0059,1951092,43,4333,1201,800,4163,0.8,3817,3.1,901,669,232,428,647,526,459,210,74,4146,4.7,8.0,4.1,4.9,4.425,1643.0,205.375,2.0,3.0,1.875,2.661432516051765
6065,Darch,3.1384,574450,33,2116,738,470,2178,0.8,2124,3.4,1865,1043,816,1294,1013,480,296,150,17,6974,7.4,13.0,3.1,4.8,4.153846153846154,1957.0,150.53846153846155,1.0,2.0,0.46153846153846156,4.142238083099669
6122,Darling Downs,9.817,848750,41,2153,674,288,2102,0.8,2094,3.1,216,181,102,148,202,173,113,34,9,1178,5.9,16.0,3.0,4.7,3.89375,3846.0,240.375,1.0,2.0,1.0625,1.6298258123663034
6070,Darlington,12.0621,707433,44,2167,765,435,2244,0.8,1988,2.8,758,389,232,460,583,501,434,162,38,3557,4.6,13.0,4.1,4.8,4.438461538461539,8904.0,684.9230769230769,1.0,3.0,1.8461538461538463,1.077755946311173
6055,Dayton,3.1716,464128,29,2200,937,375,1969,0.8,1903,2.8,675,343,841,466,226,123,69,15,4,2762,5.5,15.0,3.9,4.7,4.36,6367.0,424.46666666666664,2.0,3.0,1.8666666666666667,4.729474082482028
6059,Dianella,10.7402,678584,41,2000,681,350,1878,0.7,1477,2.5,3739,2816,3072,3036,3176,2727,2137,1680,644,23027,7.2,60.0,3.2,4.9,4.326666666666666,14664.0,244.4,1.0,2.0,1.1166666666666667,5.586488147334315
6018,Doubleview,2.5994,836240,35,2326,955,390,2526,0.8,2014,2.5,1546,878,1514,1290,1115,879,468,319,156,8165,5.9,46.0,0.0,4.8,4.282608695652174,13905.0,302.2826086956522,1.0,2.0,1.3695652173913044,17.696391474955757
6023,Duncraig,7.5232,713762,41,2167,819,450,2389,0.7,2142,2.8,3254,1721,1245,2129,2122,1947,1607,622,327,14974,5.9,37.0,0.0,5.0,4.024324324324325,7963.0,215.21621621621622,1.0,3.0,1.027027027027027,4.91811994895789
6107,East Cannington,2.8677,507159,31,1900,640,380,1575,0.8,1491,2.9,1071,786,1301,758,563,437,269,121,30,5336,10.1,60.0,3.3,5.0,4.123333333333334,16833.0,280.55,1.0,2.0,0.95,20.92269065801862
6158,East Fremantle,3.1384,1122098,43,2500,938,400,2780,0.8,2051,2.5,1331,846,701,932,1204,1011,638,378,168,7209,5.6,60.0,3.7,4.9,4.386666666666667,23142.0,385.7,1.0,3.0,1.4333333333333333,19.118021921998473
6004,East Perth,3.2048,510182,33,2167,992,435,2301,1.0,1868,1.9,664,1461,3872,1744,1384,1286,763,300,81,11555,8.6,60.0,3.6,5.0,4.343333333333334,16505.0,275.0833333333333,1.0,3.0,1.15,18.721917124313528
6101,East Victoria Park,3.7286,651532,33,2167,836,365,2107,0.8,1759,2.4,1588,1377,2325,1583,1232,878,511,227,123,9844,8.3,60.0,3.8,4.9,4.243333333333333,25824.0,430.4,1.0,2.0,1.3333333333333333,16.09183071394089
6054,Eden Hill,2.271,467237,39,1733,637,350,1651,0.8,1389,2.5,607,387,498,460,418,446,299,193,68,3376,8.1,3.0,3.7,4.6,4.133333333333333,254.0,84.66666666666667,1.0,4.0,1.6666666666666667,1.321003963011889
6027,Edgewater,4.8644,560366,40,1981,754,400,2090,0.7,1830,2.6,835,539,542,549,596,658,385,189,78,4371,6.2,,,,,,,,,,
6034,Eglinton,15.4898,391880,27,2363,973,350,2143,0.7,1982,2.7,415,272,444,210,152,72,34,7,0,1606,4.6,1.0,4.3,4.3,4.3,575.0,575.0,2.0,2.0,2.0,0.06455861276452891
6069,Ellenbrook,17.8731,388606,30,2080,760,370,1825,0.8,1694,3.0,6191,2950,3946,3519,2467,1378,961,570,226,22208,8.3,56.0,0.0,5.0,3.928571428571428,10782.0,192.53571428571428,1.0,2.0,1.1785714285714286,3.1332001723260094
6062,Embleton,1.7095,524186,37,2080,660,350,1778,0.8,1542,2.5,513,371,568,487,382,281,179,201,131,3113,8.7,60.0,0.0,5.0,4.225000000000001,10995.0,183.25,1.0,2.0,0.8333333333333334,35.0979818660427
6148,Ferndale,3.1913,460006,39,1820,695,330,1712,0.7,1392,2.4,700,449,693,517,473,537,443,229,162,4203,8.2,38.0,3.4,4.6,4.0815789473684205,13667.0,359.6578947368421,1.0,2.0,1.368421052631579,11.907373170808135
6014,Floreat,4.5816,1476394,40,3000,1042,600,3585,0.8,3072,3.0,1921,1015,538,1016,1298,943,488,294,182,7695,5.1,60.0,0.0,5.0,4.321666666666667,17781.0,296.35,1.0,4.0,1.3333333333333333,13.095861707700367
6112,Forrestdale,31.4716,663643,40,1950,671,360,1735,0.8,1506,2.8,204,139,119,134,175,128,99,33,13,1044,8.0,59.0,3.5,4.9,4.115254237288135,18327.0,310.6271186440678,1.0,2.0,1.2033898305084745,1.8747060842156102
