Postcode,Suburb,Suburb sqkm,Median House Price,Median Age (Persons),Median Mortgage Repayments (Monthly),Median Total Personal Income (Weekly),Median Rent (Weekly),Median Total Family Income (Weekly),Average Number of Persons per Bedroom,Median Total Household Income (Weekly),Average Household Size,People (0-14 year),People (15-24 year),People (25-34 year),People (35-44 year),People (45-54 year),People (55-64 year),People (65-74 year),People (75-84 year),People (85 and over year),Total Number of People,Unemployment Rate (%),Number of restaurants,Minimum Rating,Maximum Rating,Average Rating of restaurants,Total Number of Reviews,Average Number of Reviews,Minimum Price Level,Maximum Price Level,Average Price Level,Restaurant Density
6058,Forrestfield,17.0785,420805,37,1858,711,360,1714,0.7,1459,2.6,2337,1607,1834,1712,1537,1547,1110,595,194,12473,7.7,58.0,3.2,4.7,4.168965517241377,12242.0,211.06896551724137,1.0,2.0,1.0344827586206897,3.396082794156396
6160,Fremantle,5.5311,859845,41,2167,817,360,2252,0.9,1548,2.1,884,835,1657,1251,1252,1184,852,469,233,8617,7.6,60.0,3.9,5.0,4.489999999999999,31104.0,518.4,1.0,3.0,1.4,10.847751803438737
6083,Gidgegannup,304.8874,792695,44,2100,775,283,2170,0.8,2052,2.9,491,356,171,337,511,416,239,99,19,2639,5.4,6.0,4.1,4.7,4.416666666666667,1229.0,204.83333333333334,1.0,2.0,0.8333333333333334,0.019679396393553816
6064,Girrawheen,4.0937,318998,34,1549,489,320,1208,0.9,1104,2.7,1887,1188,1393,1179,1063,886,706,306,68,8676,12.7,60.0,0.0,5.0,4.048333333333334,10047.0,167.45,1.0,2.0,0.8333333333333334,14.656667562351906
6071,Glen Forrest,13.0333,631722,44,2000,682,380,2064,0.8,1841,2.7,523,352,220,331,438,393,306,112,41,2716,7.6,2.0,3.9,4.1,4.0,158.0,79.0,2.0,2.0,1.0,0.15345307788510967
6016,Glendalough,0.7233,480360,32,1630,609,300,1407,1.0,1243,2.1,260,295,854,368,178,169,146,80,67,2417,9.0,60.0,0.0,5.0,4.244999999999999,15053.0,250.88333333333333,1.0,2.0,1.1333333333333333,82.9531314807134
6077,Gnangara,14.7978,808208,49,2680,625,275,2078,0.7,1646,2.8,149,175,75,96,180,205,132,70,20,1102,6.7,60.0,3.3,5.0,4.346666666666666,11047.0,184.11666666666667,1.0,2.0,0.8833333333333333,4.054656773304139
6174,Golden Bay,4.4148,415340,31,1983,743,350,1910,0.8,1697,2.8,977,539,580,547,463,255,147,89,16,3613,9.3,18.0,3.2,4.6,3.938888888888888,3978.0,221.0,1.0,2.0,1.1111111111111112,4.077194889915738
6076,Gooseberry Hill,8.3074,857120,48,2200,750,400,2242,0.7,1863,2.6,541,369,180,352,519,468,486,235,51,3201,6.4,21.0,3.7,5.0,4.400000000000001,5534.0,263.5238095238095,2.0,2.0,1.3333333333333333,2.5278667212364883
6110,Gosnells,15.6203,299552,35,1650,567,310,1371,0.8,1170,2.6,4132,2530,3162,2662,2282,2050,1586,1087,425,19916,12.0,39.0,3.1,5.0,4.133333333333333,8889.0,227.92307692307693,1.0,2.0,0.8717948717948718,2.4967510227076306
6056,Greenmount,4.8163,514082,45,1950,701,360,1871,0.7,1503,2.6,450,291,304,296,364,356,283,200,106,2650,6.9,59.0,0.0,5.0,4.123728813559322,18395.0,311.77966101694915,1.0,3.0,1.0338983050847457,12.250067479185267
6024,Greenwood,5.4473,512139,39,2000,767,400,1923,0.7,1688,2.6,1930,918,1216,1387,1240,1117,1114,319,93,9334,7.2,20.0,3.5,4.8,4.16,7480.0,374.0,1.0,3.0,1.3,3.6715437005488956
6055,Guildford,3.1858,750959,43,2167,749,369,2352,0.8,1868,2.4,355,252,193,246,317,259,189,112,64,1987,6.1,50.0,0.0,4.9,4.314,19425.0,388.5,1.0,3.0,1.2,15.694644987130392
6018,Gwelup,2.9361,863702,41,2500,923,500,2664,0.8,2290,2.8,1029,396,418,690,632,467,457,279,163,4531,5.3,3.0,3.7,4.7,4.166666666666667,749.0,249.66666666666666,2.0,2.0,1.3333333333333333,1.021763563911311
6022,Hamersley,3.3065,560257,40,2000,749,400,1891,0.7,1614,2.6,929,493,670,707,577,563,622,262,50,4873,6.0,59.0,3.0,5.0,4.13220338983051,13285.0,225.16949152542372,1.0,3.0,1.152542372881356,17.843641312566156
6163,Hamilton Hill,6.6153,500103,40,1860,608,320,1520,0.8,1166,2.3,1616,1085,1584,1463,1386,1160,965,635,300,10194,9.7,31.0,3.2,5.0,4.290322580645161,4624.0,149.16129032258064,1.0,2.0,0.9354838709677419,4.686106450198781
6164,Hammond Park,4.3388,528644,30,2383,1035,420,2322,0.8,2252,3.0,1345,493,1157,937,464,246,112,32,3,4789,6.2,7.0,3.9,4.6,4.1571428571428575,1978.0,282.57142857142856,1.0,2.0,1.0,1.6133493131741496
6112,Harrisdale,5.7747,546854,30,2210,959,420,2223,0.8,2171,3.0,2359,1070,2162,1560,889,549,242,59,15,8905,7.2,28.0,0.0,4.7,3.8785714285714294,6728.0,240.28571428571428,1.0,2.0,1.0,4.848736730912428
6112,Haynes,4.7541,265126,28,2200,896,385,1825,0.8,1781,3.0,203,91,206,114,54,30,19,9,0,726,5.7,17.0,3.3,4.7,4.152941176470589,4268.0,251.05882352941177,1.0,2.0,1.4705882352941178,3.5758608359100563
6055,Hazelmere,10.6381,480823,49,1733,529,300,1559,0.8,966,2.2,109,120,55,97,132,130,124,75,28,870,8.7,13.0,2.3,4.7,4.092307692307693,3602.0,277.0769230769231,1.0,2.0,1.0769230769230769,1.222022729622771
6027,Heathridge,3.7995,463024,34,1919,742,380,1836,0.7,1584,2.5,1266,809,1224,1012,796,765,432,177,48,6529,7.4,20.0,3.6,4.8,4.225,2368.0,118.4,1.0,2.0,0.85,5.263850506645611
6056,Helena Valley,7.0921,609166,40,2167,758,387,2141,0.7,1905,2.7,667,472,444,416,548,469,365,171,30,3582,6.5,8.0,3.8,4.7,4.375,3116.0,389.5,2.0,2.0,1.25,1.128015679417944
6055,Henley Brook,12.8209,615389,39,2070,759,381,2137,0.8,2030,3.0,525,346,256,343,402,326,193,68,10,2469,7.7,1.0,4.4,4.4,4.4,1615.0,1615.0,2.0,2.0,2.0,0.07799764447113697
6056,Herne Hill,17.2584,608220,45,1908,642,335,1740,0.8,1434,2.7,248,171,172,138,220,231,190,89,29,1488,7.1,14.0,3.7,4.7,4.264285714285714,4773.0,340.92857142857144,1.0,2.0,1.1428571428571428,0.8111991841653918
6057,High Wycombe,10.4688,435424,35,1950,759,390,1831,0.7,1585,2.6,2479,1538,1847,1670,1608,1290,946,495,123,11996,8.0,19.0,0.0,4.9,3.9631578947368418,3170.0,166.8421052631579,1.0,2.0,0.631578947368421,1.8149167048754393
6003,Highgate,0.3873,790883,33,2100,1028,380,2296,1.0,1765,1.9,180,227,797,362,219,214,129,56,22,2206,6.6,57.0,3.9,4.8,4.394736842105263,23292.0,408.63157894736844,1.0,3.0,1.368421052631579,147.1727343144849
6112,Hilbert,9.1863,463561,30,1950,869,380,1857,0.8,1746,2.9,410,195,316,238,180,116,48,14,0,1517,8.5,59.0,0.0,4.8,4.110169491525423,20968.0,355.3898305084746,1.0,3.0,1.1864406779661016,6.422607578676943
6025,Hillarys,6.2522,930758,42,2383,847,490,2563,0.7,2283,2.9,2095,1511,852,1345,1700,1581,1021,373,119,10597,6.5,60.0,0.0,5.0,3.9049999999999994,15725.0,262.0833333333333,1.0,3.0,1.1833333333333333,9.59662198905985
6168,Hillman,1.2173,302451,40,1473,535,320,1377,0.7,1229,2.6,351,214,222,233,198,250,202,92,24,1786,14.5,2.0,4.0,4.1,4.05,906.0,453.0,2.0,2.0,2.0,1.6429803663846216
6163,Hilton,1.719,555069,38,2000,692,285,1837,0.8,1406,2.3,713,381,601,578,550,396,270,215,162,3866,8.1,27.0,3.5,5.0,4.266666666666667,13384.0,495.7037037037037,1.0,3.0,1.2592592592592593,15.706806282722512
6065,Hocking,2.4273,500639,33,2167,825,400,2131,0.8,1977,2.9,1480,688,887,1047,732,540,286,102,19,5781,6.6,20.0,3.4,4.9,4.220000000000001,4169.0,208.45,1.0,2.0,0.8,8.239607794668974
6165,Hope Valley,13.2244,450417,47,1700,593,250,1875,0.6,1937,2.0,4,15,9,3,11,6,6,3,0,57,0.0,12.0,3.1,5.0,4.083333333333334,1567.0,130.58333333333334,1.0,2.0,1.25,0.9074135688575664
6125,Hopeland,51.3906,724075,45,1960,690,310,1899,0.8,1784,2.9,49,36,33,40,48,54,35,17,7,319,9.9,55.0,3.0,5.0,4.054545454545453,16232.0,295.1272727272727,1.0,3.0,1.2181818181818183,1.0702346343494724
6071,Hovea,31.563000000000002,578225,49,2167,778,400,2284,0.7,1989,2.7,84,78,26,62,117,106,84,36,9,602,6.7,60.0,3.0,4.9,4.271666666666666,15696.0,261.6,1.0,3.0,1.3833333333333333,1.90095998479232
6110,Huntingdale,4.7942,400518,33,1800,682,370,1774,0.8,1617,3.0,1956,1196,1395,1241,1104,857,527,186,62,8524,9.5,8.0,0.0,4.6,3.6999999999999997,1425.0,178.125,1.0,2.0,0.625,1.6686829919486046
6028,Iluka,2.5205,894612,42,2600,853,650,2906,0.8,2796,3.2,1074,875,289,636,1129,712,304,130,20,5169,6.1,1.0,4.1,4.1,4.1,1105.0,1105.0,2.0,2.0,2.0,0.39674667724657803
6052,Inglewood,2.8771,824134,38,2167,905,340,2470,0.9,1832,2.3,925,643,880,844,834,682,380,223,121,5532,6.2,40.0,3.5,4.7,4.325000000000001,10861.0,271.525,1.0,2.0,1.325,13.90288832504953
6018,Innaloo,3.1826,552731,35,2167,926,410,2177,0.7,1640,2.1,958,813,2166,1121,856,753,588,427,307,7989,6.3,60.0,3.0,5.0,4.110000000000001,14531.0,242.18333333333334,1.0,2.0,1.25,18.852510525985043
6077,Jandabup,18.6465,594808,47,1967,697,380,1763,0.7,1562,2.7,49,37,26,30,50,51,50,12,3,308,6.2,60.0,3.7,4.9,4.3100000000000005,17191.0,286.51666666666665,1.0,2.0,1.25,3.2177620464966616
6164,Jandakot,16.1727,737267,41,2167,719,450,2282,0.7,2173,2.9,422,463,265,262,383,402,292,71,19,2579,6.1,42.0,3.5,4.9,4.271428571428571,11699.0,278.54761904761904,1.0,2.0,1.1428571428571428,2.596968966220854
6056,Jane Brook,5.2272,506568,36,2080,841,450,2166,0.7,2061,3.0,724,556,388,460,598,352,208,85,15,3386,6.0,60.0,3.5,4.9,4.301666666666667,22019.0,366.98333333333335,1.0,3.0,1.2833333333333334,11.47842056932966
6124,Jarrahdale,256.3869,543731,42,1950,720,300,1927,0.8,1719,2.7,256,120,109,139,231,147,108,41,9,1160,8.1,8.0,4.1,5.0,4.45,2498.0,312.25,1.0,2.0,0.875,0.03120284226690209
6036,Jindalee,3.6792,610807,32,2700,902,400,2400,0.8,2290,3.1,600,403,338,348,455,224,84,23,3,2478,6.9,13.0,3.5,4.6,4.1230769230769235,4213.0,324.0769230769231,1.0,2.0,1.3846153846153846,3.533376821048054
6014,Jolimont,0.7481,1051971,54,2167,831,340,1958,0.8,1185,1.8,115,124,194,131,124,114,157,220,163,1342,5.1,60.0,3.4,5.0,4.336666666666667,14569.0,242.81666666666666,1.0,4.0,1.3166666666666667,80.20318139286192
6027,Joondalup,10.6789,521553,34,1940,696,390,1910,0.8,1584,2.5,1248,1725,1693,1057,1249,1056,655,385,228,9296,10.5,60.0,3.5,4.9,4.344999999999999,13569.0,226.15,1.0,2.0,1.0833333333333333,5.618556218337094
6060,Joondanna,1.4503,624366,36,2000,915,340,2155,0.8,1497,2.0,657,369,1204,765,554,443,313,229,162,4696,6.6,60.0,0.0,4.9,4.23,18069.0,301.15,1.0,2.0,1.1666666666666667,41.37075087912846
6076,Kalamunda,10.5867,679729,47,2167,676,350,1972,0.7,1509,2.5,1060,800,497,766,973,896,928,602,207,6729,6.3,42.0,3.2,5.0,4.276190476190475,7777.0,185.16666666666666,1.0,2.0,1.119047619047619,3.9672419167445945
6025,Kallaroo,2.9248,813719,43,2167,773,430,2238,0.7,1938,2.7,920,687,456,600,794,681,601,199,111,5049,5.7,60.0,2.8,5.0,4.221666666666667,19395.0,323.25,1.0,3.0,1.25,20.51422319474836
6152,Karawara,0.9885,672788,27,2167,361,305,1618,0.8,1276,2.8,241,709,339,202,188,198,131,50,15,2073,18.7,48.0,0.0,5.0,4.033333333333331,10777.0,224.52083333333334,1.0,3.0,1.0208333333333333,48.55842185128983
6163,Kardinya,4.3831,667851,41,1975,676,400,1981,0.7,1667,2.6,1204,1307,1180,989,1142,1280,851,428,150,8531,7.6,57.0,0.0,5.0,4.13859649122807,10173.0,178.47368421052633,1.0,2.0,1.0175438596491229,13.004494535830805
6176,Karnup,32.2106,668197,30,2115,777,360,1958,0.7,1802,2.9,293,239,238,166,162,136,81,32,8,1355,6.4,60.0,3.1,5.0,4.153333333333333,14107.0,235.11666666666667,1.0,2.0,1.2,1.8627408368673666
6111,Karragullen,36.2911,471761,42,2000,733,200,2095,0.8,2054,3.0,79,47,40,44,61,55,46,23,0,395,6.8,1.0,4.5,4.5,4.5,746.0,746.0,2.0,2.0,2.0,0.02755496526696628
6018,Karrinyup,6.4714,959110,39,2462,828,420,2463,0.8,2102,2.7,1989,1059,974,1298,1245,922,791,541,213,9032,5.4,60.0,2.4,5.0,4.201666666666666,17545.0,292.4166666666667,1.0,3.0,1.3666666666666667,9.27156411286584
6111,Kelmscott,14.9422,371619,38,1650,608,310,1482,0.7,1264,2.5,1926,1296,1427,1328,1350,1245,1000,488,218,10278,10.0,60.0,0.0,4.8,4.088333333333334,13044.0,217.4,1.0,2.0,0.9,4.015472955789643
6151,Kensington,2.5797,929288,36,2450,891,375,2888,0.9,2246,2.7,1005,604,537,680,692,488,298,110,79,4493,6.2,47.0,3.0,4.8,4.142553191489362,16862.0,358.7659574468085,1.0,4.0,1.425531914893617,18.219172772027758
6107,Kenwick,9.8719,397630,33,1659,603,340,1474,0.8,1351,2.8,1149,776,1038,805,710,572,402,165,40,5657,10.4,58.0,0.0,5.0,4.063793103448274,11716.0,202.0,1.0,2.0,0.7758620689655172,5.875262107598335
6105,Kewdale,8.4045,515815,35,1800,683,370,1606,0.8,1368,2.5,1336,796,1259,1007,756,647,491,343,124,6759,8.6,60.0,3.4,5.0,4.2716666666666665,14331.0,238.85,1.0,2.0,0.9833333333333333,7.139032661074424
6126,Keysbrook,180.6011,772778,43,1495,436,200,1431,0.8,1318,2.3,44,33,109,151,130,86,58,14,0,625,6.3,60.0,3.1,5.0,4.276666666666667,16414.0,273.56666666666666,1.0,3.0,1.3166666666666667,0.33222389010919645
6054,Kiara,1.3904,428286,39,1733,648,340,1736,0.7,1479,2.7,285,292,241,196,296,255,143,63,19,1790,8.1,60.0,1.0,4.8,4.203333333333335,10709.0,178.48333333333332,1.0,3.0,0.9833333333333333,43.153049482163404
6026,Kingsley,7.8538,583094,43,2000,748,420,2188,0.7,1853,2.7,2447,1410,1248,1616,1660,1991,1231,683,525,12811,6.2,60.0,2.8,4.8,4.114999999999999,10367.0,172.78333333333333,1.0,2.0,1.1,7.6396139448419875
6028,Kinross,2.812,500355,36,2000,769,420,2154,0.8,2052,3.0,1493,1100,711,966,1229,662,333,176,66,6736,8.4,60.0,3.1,4.9,4.243333333333333,16361.0,272.68333333333334,1.0,3.0,1.0833333333333333,21.337126600284495
6064,Koondoola,3.5198,385320,33,1400,443,310,1077,0.9,1009,2.9,895,602,578,516,480,395,341,142,28,3977,15.6,53.0,0.0,4.9,4.120754716981133,8560.0,161.50943396226415,1.0,2.0,0.8301886792452831,15.057673731462014
6056,Koongamia,0.5948,283795,35,1509,619,300,1399,0.8,1180,2.3,192,121,150,121,128,102,80,50,9,953,11.3,60.0,3.0,5.0,4.298333333333333,19714.0,328.56666666666666,1.0,3.0,1.2333333333333334,100.87424344317418
6167,Kwinana Beach,14.0415,170000,58,0,575,0,0,0.0,0,0.0,0,0,3,0,3,3,0,0,0,9,0.0,60.0,2.8,5.0,4.168333333333334,14983.0,249.71666666666667,1.0,3.0,1.1666666666666667,4.273047751308621
6167,Kwinana Town Centre,0.7848,185598,27,1700,519,310,1142,0.8,1031,2.5,63,40,58,28,20,12,11,6,0,238,10.8,56.0,2.8,5.0,4.085714285714285,13796.0,246.35714285714286,1.0,3.0,1.1428571428571428,71.35575942915392
6065,Landsdale,6.6867,551263,31,2312,811,460,2196,0.8,2178,3.2,2893,1793,2127,1894,1718,954,436,199,25,12039,6.4,40.0,0.0,5.0,4.115,6351.0,158.775,1.0,2.0,0.75,5.982024017826432
6147,Langford,3.2416,409908,33,1603,494,320,1318,0.9,1203,2.8,1148,791,1029,804,630,526,427,177,51,5583,12.6,25.0,0.0,5.0,4.012,4309.0,172.36,1.0,2.0,0.88,7.712240868706812
6100,Lathlain,1.5436,726986,35,2100,811,380,2179,0.8,1861,2.6,581,442,589,490,445,352,187,124,75,3285,6.9,60.0,0.0,5.0,4.261666666666668,21722.0,362.03333333333336,1.0,4.0,1.2666666666666666,38.87017362010884
6170,Leda,8.7871,337275,30,1647,611,325,1456,0.8,1411,3.0,886,465,526,454,413,262,166,46,3,3221,13.2,1.0,4.1,4.1,4.1,3087.0,3087.0,3.0,3.0,3.0,0.1138031887653492
6007,Leederville,1.4558,859114,33,2300,1151,450,2794,0.8,2222,2.1,375,402,910,487,328,247,156,85,57,3047,5.6,60.0,0.0,4.8,4.254999999999999,20461.0,341.01666666666665,1.0,3.0,1.3833333333333333,41.21445253468883
6149,Leeming,7.4549,711187,41,2000,767,460,2364,0.7,2154,2.9,1815,1522,1156,1249,1458,1812,978,357,136,10483,6.2,29.0,0.0,4.8,4.172413793103448,4869.0,167.89655172413794,1.0,2.0,0.8620689655172413,3.890058887443158
6076,Lesmurdie,13.8104,671164,42,2024,685,350,2086,0.7,1788,2.8,1669,1169,606,929,1219,1007,897,458,183,8137,6.4,40.0,3.4,5.0,4.315,8162.0,204.05,1.0,2.0,1.025,2.8963679545849508
6054,Lockridge,1.4658,354943,36,1408,495,300,1233,0.8,1069,2.5,685,470,497,490,430,363,301,132,27,3395,11.9,55.0,3.0,4.8,4.083636363636364,26012.0,472.94545454545454,1.0,3.0,1.309090909090909,37.5221721926593
6147,Lynwood,1.7807,428731,34,1733,587,350,1463,0.8,1328,2.6,638,441,646,468,366,361,257,166,63,3406,10.4,6.0,0.0,4.5,3.466666666666667,406.0,67.66666666666667,2.0,2.0,0.6666666666666666,3.3694614477452687
6109,Maddington,10.8441,344360,34,1638,547,320,1362,0.8,1200,2.7,2345,1512,1896,1637,1250,1075,814,484,189,11202,12.9,58.0,2.4,5.0,4.05344827586207,12585.0,216.98275862068965,1.0,2.0,0.8448275862068966,5.348530537342888
6065,Madeley,3.0968,588322,36,2167,784,450,2147,0.8,1950,2.8,1324,687,795,1009,736,536,432,302,126,5947,6.2,60.0,2.6,4.9,4.236666666666666,9533.0,158.88333333333333,1.0,2.0,0.8166666666666667,19.374838543012142
6072,Mahogany Creek,5.8633,454509,46,2000,646,440,2151,0.7,1937,2.7,158,117,73,80,158,145,99,39,11,880,4.8,16.0,3.5,5.0,4.2250000000000005,3674.0,229.625,1.0,2.0,1.0,2.728838708577081
6057,Maida Vale,8.2492,589743,40,2012,757,400,1983,0.7,1785,2.8,847,569,498,544,636,601,411,194,57,4357,6.7,37.0,0.0,4.8,4.129729729729732,8371.0,226.24324324324326,1.0,2.0,1.054054054054054,4.485283421422683
6152,Manning,1.7279,839030,36,2500,762,325,2363,0.8,1817,2.7,852,536,557,563,514,455,297,154,74,4002,7.8,29.0,2.5,4.8,4.093103448275862,7815.0,269.48275862068965,1.0,2.0,0.8275862068965517,16.783378667746977
6064,Marangaroo,4.7933,415592,36,1757,548,369,1534,0.8,1419,2.9,2009,1527,1446,1439,1428,1191,797,422,217,10476,9.5,60.0,2.7,4.8,4.1866666666666665,11060.0,184.33333333333334,1.0,2.0,0.8166666666666667,12.517472305092523
6125,Mardella,64.3708,538268,42,2167,752,250,2178,0.8,1958,2.8,78,81,33,69,90,69,36,16,3,475,6.7,60.0,3.0,5.0,4.118333333333332,12865.0,214.41666666666666,1.0,2.0,1.0833333333333333,0.9320996476663331
6078,Mariginiup,24.2929,699627,45,2167,792,500,2171,0.7,2050,3.1,140,112,74,69,134,158,79,28,8,802,6.0,60.0,3.0,4.9,4.298333333333331,15060.0,251.0,1.0,2.0,1.0333333333333334,2.469857448060956
6020,Marmion,1.146,1014025,43,2500,891,500,2705,0.7,2271,2.8,451,247,179,282,304,361,261,103,38,2226,4.9,60.0,3.2,4.7,4.2283333333333335,17210.0,286.8333333333333,1.0,3.0,1.2666666666666666,52.35602094240838
6110,Martin,28.4008,578074,45,2167,700,175,1980,0.8,1560,2.6,212,201,188,159,203,210,153,119,80,1525,6.1,60.0,2.9,5.0,4.3116666666666665,41128.0,685.4666666666667,1.0,4.0,1.4666666666666666,2.1126165460127884
6051,Maylands,5.0046,739669,34,1950,891,310,2055,0.9,1449,2.0,1642,1252,3351,2063,1346,1207,811,299,125,12096,7.7,60.0,0.0,5.0,4.216666666666667,18088.0,301.46666666666664,1.0,4.0,1.2,11.988970147464332
6167,Medina,3.6682,271981,38,1300,507,290,1145,0.8,955,2.2,442,330,291,346,311,278,183,114,36,2331,16.1,48.0,0.0,4.9,4.233333333333333,21284.0,443.4166666666667,1.0,3.0,1.2916666666666667,13.085436999073114
6156,Melville,2.3959,795250,40,2339,818,400,2329,0.8,1876,2.6,1157,630,564,790,836,614,427,364,199,5581,5.0,60.0,3.0,5.0,4.238333333333334,11766.0,196.1,1.0,2.0,1.0833333333333333,25.042781418256187
6050,Menora,1.1540000000000001,1172635,53,3000,694,236,2493,0.8,1300,2.3,352,292,109,215,331,282,284,309,363,2537,6.2,4.0,4.6,4.7,4.65,628.0,157.0,2.0,2.0,1.5,3.4662045060658575
6030,Merriwa,2.292,333189,37,1733,530,350,1314,0.7,1121,2.5,1176,653,736,620,566,384,375,500,303,5313,13.4,57.0,0.0,4.8,4.078947368421054,13360.0,234.3859649122807,1.0,2.0,0.9473684210526315,24.86910994764398
6056,Middle Swan,13.4055,410417,38,1700,589,330,1467,0.8,1239,2.5,546,416,377,355,385,343,260,121,37,2840,11.9,13.0,0.0,4.6,3.9692307692307693,2029.0,156.07692307692307,2.0,2.0,0.9230769230769231,0.9697512215135579
6056,Midland,4.1925,423033,36,1524,614,320,1334,0.8,1067,2.1,872,841,1098,828,702,604,457,389,319,6110,12.6,60.0,2.8,5.0,4.161666666666667,13711.0,228.51666666666668,1.0,2.0,0.9833333333333333,14.311270125223613
6056,Midvale,2.8862,357055,39,1517,490,282,1176,0.8,973,2.4,272,190,218,185,184,150,154,91,30,1474,14.9,45.0,3.2,4.9,4.057777777777777,13624.0,302.75555555555553,1.0,3.0,1.1777777777777778,15.59143510498233
6056,Millendon,6.9182,694514,46,1900,620,325,1895,0.8,2013,3.0,70,84,40,50,92,78,57,26,12,509,9.0,60.0,3.5,5.0,4.276666666666667,14633.0,243.88333333333333,1.0,3.0,1.4,8.672776155647423
6030,Mindarie,4.8218,725433,42,2383,772,520,2412,0.8,2268,3.0,1413,1240,411,970,1522,815,546,288,121,7326,8.6,32.0,0.0,4.7,4.018750000000001,8132.0,254.125,1.0,2.0,1.15625,6.636525778754822
6061,Mirrabooka,4.9904,399135,32,1600,433,300,1192,1.0,1094,3.2,1962,1202,1211,1011,1034,868,533,204,63,8088,14.1,52.0,0.0,4.9,4.098076923076923,8585.0,165.09615384615384,1.0,2.0,0.8461538461538461,10.420006412311638
6062,Morley,10.4991,462455,37,1900,625,380,1568,0.8,1383,2.6,3436,2677,3643,2844,2651,2297,1980,1210,396,21134,8.7,60.0,3.6,4.9,4.260000000000001,11318.0,188.63333333333333,1.0,2.0,0.7166666666666667,5.714775552190187
6012,Mosman Park,4.3472,1398859,40,2700,894,320,2887,0.8,1864,2.4,1491,1123,1157,1029,1258,1000,857,453,193,8561,6.1,35.0,3.4,4.9,4.388571428571429,10345.0,295.57142857142856,1.0,4.0,1.457142857142857,8.051159366948841
6010,Mount Claremont,4.428,1279030,44,3000,814,475,3292,0.8,2138,2.7,897,645,293,520,681,612,474,296,136,4554,5.7,4.0,4.4,4.7,4.525,522.0,130.5,1.0,2.0,0.75,0.903342366757001
6016,Mount Hawthorn,2.4425,993565,36,2500,1066,425,2874,0.9,2344,2.6,1739,719,1040,1295,1120,756,398,186,101,7354,5.7,35.0,0.0,4.9,4.225714285714286,8338.0,238.22857142857143,1.0,2.0,1.0571428571428572,14.329580348004095
6082,Mount Helena,29.0926,560949,40,2100,693,375,1977,0.8,1772,2.8,659,381,324,400,467,432,278,104,27,3072,7.7,4.0,4.4,5.0,4.7,418.0,104.5,1.0,2.0,0.75,0.1374920082770189
6050,Mount Lawley,4.3434,1048551,36,2167,932,370,2555,0.8,1893,2.3,1496,1541,2188,1496,1394,1272,849,433,352,11021,6.0,60.0,3.5,4.9,4.390000000000001,20220.0,337.0,1.0,2.0,1.35,13.814062715844731
6112,Mount Nasura,2.7863,479858,43,1800,669,340,1771,0.7,1593,2.6,477,387,334,332,458,488,315,205,80,3076,7.6,60.0,0.0,5.0,4.016666666666667,12488.0,208.13333333333333,1.0,2.0,0.9,21.533933890822954
6153,Mount Pleasant,2.7817,1209375,42,2600,926,450,2697,0.7,2180,2.6,1050,858,777,809,965,875,668,357,171,6530,6.2,15.0,4.1,4.7,4.393333333333333,3620.0,241.33333333333334,1.0,2.0,1.1333333333333333,5.392385951037136
6112,Mount Richon,2.1232,530459,49,1990,624,350,1595,0.7,1223,2.3,273,195,187,173,281,309,281,157,57,1913,7.5,60.0,0.0,4.8,4.044999999999999,12050.0,200.83333333333334,1.0,2.0,0.8833333333333333,28.259231348907306
6027,Mullaloo,3.0607,741377,40,2167,809,460,2279,0.7,2068,2.9,1276,721,512,873,929,725,502,196,52,5786,6.4,20.0,3.5,5.0,4.42,5975.0,298.75,1.0,2.0,1.2,6.534452902930702
6073,Mundaring,31.6307,652876,47,2000,635,346,1843,0.7,1387,2.5,495,332,215,325,473,421,373,219,111,2964,5.1,18.0,3.3,5.0,4.1611111111111105,4617.0,256.5,1.0,2.0,1.1666666666666667,0.5690673933868046
6123,Mundijong,18.3688,395887,39,2000,637,350,1598,0.8,1507,2.8,244,172,129,155,190,150,95,45,18,1198,9.3,60.0,2.6,5.0,4.143333333333333,13942.0,232.36666666666667,1.0,2.0,1.0166666666666666,3.266408257480075
