Postcode,Suburb,Suburb sqkm,Median House Price,Median Age (Persons),Median Mortgage Repayments (Monthly),Median Total Personal Income (Weekly),Median Rent (Weekly),Median Total Family Income (Weekly),Average Number of Persons per Bedroom,Median Total Household Income (Weekly),Average Household Size,People (0-14 year),People (15-24 year),People (25-34 year),People (35-44 year),People (45-54 year),People (55-64 year),People (65-74 year),People (75-84 year),People (85 and over year),Total Number of People,Unemployment Rate (%),Number of restaurants,Minimum Rating,Maximum Rating,Average Rating of restaurants,Total Number of Reviews,Average Number of Reviews,Minimum Price Level,Maximum Price Level,Average Price Level,Restaurant Density
6166,Munster,9.9286,1030000,37,2167,773,400,2151,0.7,1892,2.8,869,528,612,667,644,479,301,182,43,4325,5.7,60.0,4.1,4.9,4.503333333333333,34951.0,582.5166666666667,1.0,4.0,1.6333333333333333,6.04314807727172
6150,Murdoch,4.2631,710713,44,2002,479,480,1719,0.7,1392,2.6,315,907,557,323,339,486,537,539,403,4406,12.8,38.0,3.4,5.0,4.260526315789473,6443.0,169.55263157894737,1.0,2.0,1.0,8.913701297178111
6154,Myaree,1.4162,684021,42,2200,708,400,2142,0.7,1377,2.3,370,192,209,262,249,170,145,178,131,1906,4.4,40.0,3.3,5.0,4.265,9501.0,237.525,1.0,2.0,1.125,28.244598220590316
6165,Naval Base,5.0279,1408000,49,0,675,350,1524,0.0,1125,2.0,0,0,4,0,8,7,3,0,0,22,0.0,,,,,,,,,,
6009,Nedlands,5.3244,1647442,40,3160,919,500,3304,0.8,2422,2.7,1898,1593,1062,1209,1455,1390,1200,671,469,10947,6.1,60.0,0.0,4.9,4.256666666666666,11842.0,197.36666666666667,1.0,4.0,1.4333333333333333,11.26887536623845
6031,Neerabup,29.9657,773500,40,2100,710,400,1843,0.7,1812,2.9,28,5,9,24,6,10,19,3,4,108,6.8,60.0,3.0,4.9,4.258333333333332,12773.0,212.88333333333333,1.0,2.0,0.85,2.0022892840814666
6061,Nollamara,3.734,352064,32,1893,700,365,1585,0.8,1389,2.3,1818,1274,3287,1736,1057,957,614,459,161,11363,9.1,60.0,0.0,5.0,4.215000000000001,16269.0,271.15,1.0,2.0,0.8333333333333334,16.06855918585967
6062,Noranda,4.9416,582303,44,1950,636,368,1796,0.7,1542,2.7,1248,980,888,886,1015,1222,956,477,174,7846,7.6,60.0,0.0,5.0,4.126666666666669,9218.0,153.63333333333333,1.0,2.0,0.9166666666666666,12.141816415735793
6020,North Beach,2.142,1038235,43,2485,867,350,2341,0.7,1727,2.3,596,306,389,447,451,455,394,176,66,3280,5.7,11.0,3.8,4.8,4.2727272727272725,2099.0,190.8181818181818,2.0,3.0,1.0,5.135387488328665
6163,North Coogee,2.7739,1160017,41,2860,1166,500,3089,0.9,2485,2.5,346,243,370,333,411,336,202,58,11,2310,5.2,20.0,2.9,5.0,4.21,5227.0,261.35,1.0,2.0,1.3,7.210065251090523
6159,North Fremantle,3.3362,1223993,45,2538,1123,478,2980,0.8,2173,2.1,398,293,498,390,462,485,441,194,61,3222,5.6,41.0,4.0,4.9,4.395121951219512,19767.0,482.1219512195122,1.0,3.0,1.7073170731707317,12.289431089263234
6163,North Lake,2.2897,626046,39,2000,737,450,2335,0.7,2069,2.9,212,205,145,154,228,185,87,46,12,1274,6.8,7.0,3.6,4.9,4.3,1241.0,177.28571428571428,1.0,2.0,1.0,3.0571690614490983
6006,North Perth,3.0669,849587,37,2400,943,415,2616,0.8,2074,2.4,1381,886,1572,1315,1238,920,530,425,250,8517,5.7,49.0,0.0,5.0,4.218367346938775,13093.0,267.2040816326531,1.0,2.0,1.1020408163265305,15.97704522481985
6003,Northbridge,0.4513,721636,31,1997,867,430,1989,1.0,1767,1.9,43,217,627,244,137,104,44,18,3,1437,7.1,60.0,3.9,4.8,4.326666666666667,26499.0,441.65,1.0,3.0,1.5,132.94925769997784
6163,O'Connor,1.9002,501250,37,2167,764,340,1912,0.8,1414,2.0,48,59,104,56,68,35,30,30,5,435,5.7,37.0,3.0,4.8,4.145945945945946,6542.0,176.8108108108108,1.0,2.0,1.027027027027027,19.471634564782654
6121,Oakford,46.9102,835468,41,2350,740,400,2255,0.8,2257,3.3,536,399,186,327,526,352,192,60,18,2596,5.5,60.0,2.6,5.0,4.131666666666666,17156.0,285.93333333333334,1.0,2.0,1.2333333333333334,1.2790395265848364
6027,Ocean Reef,5.2646,794405,42,2200,760,510,2419,0.7,2245,3.0,1455,1198,614,888,1374,1137,660,286,80,7692,6.9,29.0,3.5,5.0,4.23103448275862,9553.0,329.41379310344826,1.0,2.0,1.103448275862069,5.508490673555446
6121,Oldbury,41.0907,770338,44,2600,730,345,1906,0.8,1812,2.9,59,44,33,33,50,51,46,17,3,336,5.3,45.0,2.6,5.0,3.9844444444444433,10795.0,239.88888888888889,1.0,2.0,1.1777777777777778,1.0951383159693069
6109,Orange Grove,13.9401,728402,50,2167,678,225,1797,0.9,1164,2.3,107,76,67,65,121,167,103,37,5,748,6.9,40.0,3.1,4.9,4.08,8659.0,216.475,1.0,3.0,0.875,2.8694198750367645
6167,Orelia,2.9278,313241,36,1517,539,270,1356,0.8,1129,2.5,959,579,639,644,615,485,381,207,51,4560,13.4,,,,,,,,,,
6017,Osborne Park,4.9862,499711,33,1733,768,300,1565,0.9,1207,2.0,465,452,1280,599,371,350,242,147,69,3975,8.4,54.0,0.0,5.0,4.033333333333333,12504.0,231.55555555555554,1.0,2.0,1.0555555555555556,10.829890497773855
6025,Padbury,6.0348,546701,37,2000,788,400,2024,0.7,1766,2.6,1640,853,1201,1235,971,1002,687,260,86,7935,6.7,1.0,4.4,4.4,4.4,723.0,723.0,2.0,2.0,2.0,0.16570557433552066
6157,Palmyra,3.1428,680308,38,2100,846,350,2166,0.7,1559,2.2,1292,656,1028,1053,914,745,552,345,155,6740,5.8,38.0,3.3,5.0,4.128947368421052,7078.0,186.26315789473685,1.0,3.0,1.2894736842105263,12.091128929616902
6081,Parkerville,19.0381,624976,39,2085,768,425,2237,0.8,2026,3.0,533,284,205,289,405,298,158,49,14,2235,5.1,3.0,4.4,4.6,4.5,1347.0,449.0,2.0,2.0,1.3333333333333333,0.15757874998030266
6147,Parkwood,3.6627,476789,40,1733,668,360,1751,0.7,1485,2.6,938,729,898,779,729,888,602,236,81,5880,9.0,9.0,3.3,4.8,4.022222222222222,1955.0,217.22222222222223,1.0,2.0,0.6666666666666666,2.457203702186911
6167,Parmelia,4.1169,277053,36,1459,539,300,1320,0.8,1164,2.5,1190,770,865,792,818,667,492,238,56,5888,12.5,55.0,2.8,4.9,4.04,21071.0,383.1090909090909,1.0,3.0,1.0727272727272728,13.359566664237654
6065,Pearsall,1.5686,488438,31,2167,877,410,2081,0.7,1967,2.8,809,506,813,577,454,327,193,64,8,3751,6.4,57.0,0.0,5.0,4.10877192982456,9744.0,170.94736842105263,1.0,2.0,0.7894736842105263,36.33813591737855
6011,Peppermint Grove,1.0677,1793549,39,2817,1061,459,4146,0.8,3481,2.8,316,337,118,116,228,214,148,94,41,1612,3.5,21.0,3.4,4.7,4.233333333333334,4385.0,208.8095238095238,1.0,2.0,1.1904761904761905,19.66844619275077
6112,Piara Waters,6.6887,518168,30,2383,1017,430,2274,0.8,2230,3.1,2457,911,2471,1603,755,442,189,52,12,8892,7.0,9.0,3.7,4.7,4.155555555555556,2325.0,258.3333333333333,1.0,2.0,1.2222222222222223,1.3455529475084844
6076,Pickering Brook,104.6363,640514,46,1820,738,163,1802,0.8,1587,2.8,109,63,53,63,100,72,67,38,11,576,6.0,10.0,4.1,4.9,4.5600000000000005,2561.0,256.1,1.0,2.0,1.0,0.09556912849556033
6172,Port Kennedy,21.2107,367967,33,1861,680,370,1847,0.8,1718,3.0,3354,1982,1646,1831,2006,1173,678,400,171,13241,10.6,44.0,2.8,5.0,4.070454545454545,7994.0,181.6818181818182,1.0,2.0,0.9318181818181818,2.074424700740664
6107,Queens Park,2.6245,471695,31,2000,636,370,1581,0.9,1477,2.9,1348,937,1618,1018,695,420,255,175,61,6527,10.3,14.0,3.8,4.9,4.228571428571429,6139.0,438.5,1.0,2.0,1.4285714285714286,5.334349399885693
6030,Quinns Rocks,4.1795,504742,36,2128,721,380,2019,0.8,1834,2.9,2019,1283,875,1290,1469,814,451,194,53,8448,9.2,19.0,3.9,4.6,4.284210526315788,5669.0,298.36842105263156,1.0,2.0,1.263157894736842,4.545998325158512
6104,Redcliffe,2.6599,465942,37,1950,724,350,1775,0.8,1449,2.5,887,558,848,753,612,470,333,257,182,4900,9.3,60.0,0.0,4.7,4.134999999999999,20521.0,342.01666666666665,1.0,2.0,1.1166666666666667,22.55723899394714
6030,Ridgewood,1.9502,405097,32,2000,642,350,1606,0.8,1428,2.8,1139,660,658,645,543,310,279,241,46,4521,9.6,,,,,,,,,,
6148,Riverton,2.6457,667358,38,2159,591,400,1776,0.8,1565,2.8,1123,851,569,792,807,563,494,273,92,5564,10.4,38.0,0.0,4.9,3.965789473684212,9025.0,237.5,1.0,2.0,0.9210526315789473,14.362928525531995
6103,Rivervale,3.3406,592585,32,2000,761,350,1813,0.9,1456,2.2,1391,1414,2752,1484,1101,1020,585,363,132,10242,9.0,60.0,3.5,5.0,4.261666666666668,25307.0,421.78333333333336,1.0,4.0,1.5166666666666666,17.960845357121475
6168,Rockingham,12.7892,430631,47,1680,561,300,1432,0.7,1057,2.1,2008,1536,1564,1585,1959,1980,1694,1228,477,14031,11.2,60.0,1.0,5.0,4.141666666666667,17789.0,296.48333333333335,1.0,3.0,1.1833333333333333,4.691458418040222
6111,Roleystone,38.5185,605486,42,2116,749,350,2092,0.7,1873,2.7,1259,753,577,862,979,944,772,216,61,6423,6.4,29.0,3.1,5.0,4.331034482758621,7428.0,256.13793103448273,1.0,2.0,1.103448275862069,0.7528849773485468
6148,Rossmoyne,1.6409,1171436,46,2427,640,455,2486,0.8,1797,2.8,559,466,195,333,480,376,283,312,240,3244,7.3,18.0,3.4,4.9,4.361111111111111,4013.0,222.94444444444446,1.0,2.0,1.1111111111111112,10.969589859223596
6169,Safety Bay,4.5793,446946,44,1779,598,325,1615,0.7,1267,2.4,1267,784,755,823,964,991,822,510,198,7114,10.2,18.0,3.0,4.8,4.4111111111111105,2937.0,163.16666666666666,1.0,2.0,0.9444444444444444,3.930731771231411
6152,Salter Point,1.8617,1172450,45,2600,688,420,2550,0.7,2049,2.6,470,465,218,244,377,330,261,210,226,2801,5.5,2.0,4.3,4.4,4.35,320.0,160.0,2.0,2.0,1.0,1.0742869420422196
6163,Samson,1.0919,567114,45,2000,623,400,1976,0.7,1604,2.6,262,217,217,219,228,336,205,141,42,1867,5.8,1.0,4.5,4.5,4.5,388.0,388.0,2.0,2.0,2.0,0.9158347834050736
6074,Sawyers Valley,169.4161,476988,44,1975,667,420,1881,0.8,1767,2.7,175,119,77,118,144,146,121,42,14,956,7.4,21.0,3.0,4.9,4.338095238095239,5146.0,245.04761904761904,1.0,2.0,1.1904761904761905,0.12395516128632403
6019,Scarborough,4.9915,726937,34,2167,1061,400,2383,0.8,1870,2.1,2156,1520,3891,2473,1906,1533,1031,544,207,15261,5.9,59.0,0.0,5.0,4.083050847457628,15810.0,267.96610169491527,1.0,3.0,1.152542372881356,11.820094160072122
6173,Secret Harbour,6.5448,485089,31,2167,825,400,2306,0.8,2238,3.3,3332,1751,1337,2017,1867,677,387,146,32,11546,8.1,20.0,3.2,4.8,4.074999999999999,2877.0,143.85,1.0,2.0,0.85,3.0558611416697223
6125,Serpentine,104.8459,650653,44,2167,684,285,1789,0.8,1611,2.7,453,255,188,267,405,294,241,142,20,2265,7.3,29.0,3.6,5.0,4.279310344827586,14808.0,510.62068965517244,1.0,3.0,1.0344827586206897,0.2765964143566892
6112,Seville Grove,4.6015,337000,29,1744,686,350,1621,0.8,1508,3.0,2697,1463,1919,1513,1130,742,389,169,64,10086,9.1,60.0,0.0,5.0,3.9866666666666664,14239.0,237.31666666666666,1.0,2.0,1.0166666666666666,13.039226339237207
6148,Shelley,2.1336,958238,41,2167,736,380,2155,0.8,1804,2.7,813,670,442,550,684,558,429,221,66,4433,7.7,15.0,4.0,4.8,4.366666666666666,3067.0,204.46666666666667,1.0,2.0,1.0,7.03037120359955
6008,Shenton Park,3.3268,1269592,39,2900,998,420,2936,0.9,2196,2.5,902,485,549,607,589,561,455,237,117,4502,5.5,18.0,3.4,4.8,4.4111111111111105,4406.0,244.77777777777777,1.0,4.0,1.6666666666666667,5.410604785379344
6169,Shoalwater,2.6134,479005,46,1831,589,280,1608,0.7,1111,2.1,639,406,430,455,482,522,486,334,172,3926,10.7,60.0,2.9,4.9,4.228333333333333,15565.0,259.4166666666667,1.0,3.0,1.1833333333333333,22.95859799494911
6065,Sinagra,1.785,464719,30,2167,883,420,2029,0.7,1950,2.9,658,298,598,395,284,175,107,41,9,2565,5.5,60.0,3.4,4.9,4.308333333333334,16377.0,272.95,1.0,2.0,1.1833333333333333,33.61344537815126
6175,Singleton,3.6112,456052,32,2061,757,375,2018,0.8,1853,3.0,972,487,463,541,535,302,196,90,19,3605,10.0,35.0,0.0,5.0,3.999999999999999,5029.0,143.68571428571428,1.0,2.0,0.5428571428571428,9.692069118298626
6020,Sorrento,3.5754,1031236,45,2400,851,500,2648,0.7,2241,2.7,1283,933,518,778,1131,1132,914,337,121,7147,6.1,1.0,4.1,4.1,4.1,442.0,442.0,2.0,2.0,2.0,0.2796889858477373
6162,South Fremantle,1.5275,1092535,45,2000,789,450,2203,0.8,1604,2.2,368,316,405,389,504,494,382,150,36,3044,7.4,60.0,0.0,4.9,4.2316666666666665,25098.0,418.3,1.0,3.0,1.4,39.27986906710311
6055,South Guildford,5.1805,542880,35,2000,895,395,2141,0.7,1878,2.6,724,335,521,529,422,355,219,102,32,3239,6.8,24.0,0.0,5.0,4.254166666666666,8376.0,349.0,1.0,2.0,0.7083333333333334,4.63275745584403
6164,South Lake,3.2161,439966,34,1733,701,360,1703,0.7,1514,2.6,1086,814,996,804,806,681,363,162,54,5766,9.9,18.0,2.9,4.9,4.033333333333333,3095.0,171.94444444444446,1.0,2.0,0.8888888888888888,5.596840894250801
6151,South Perth,5.1768,1204365,39,2200,996,390,2554,0.8,1883,2.1,1496,1560,2197,1557,1563,1639,1200,485,247,11944,6.5,56.0,3.0,4.9,4.230357142857143,22411.0,400.19642857142856,1.0,3.0,1.3035714285714286,10.81749343223613
6110,Southern River,13.2148,574922,32,2214,823,450,2176,0.8,2115,3.2,2735,1303,1638,1845,1266,780,423,121,24,10135,6.9,14.0,2.8,4.4,3.835714285714285,3481.0,248.64285714285714,1.0,2.0,1.0,1.0594182280473408
6163,Spearwood,6.0959,501019,41,1954,622,350,1596,0.8,1320,2.4,1567,1095,1403,1367,1211,1198,1037,678,319,9875,7.9,32.0,0.0,5.0,3.862499999999999,4742.0,148.1875,1.0,2.0,0.90625,5.24942994471694
6102,St James,1.7959,552261,32,2102,665,348,1921,0.8,1517,2.5,753,811,1124,696,542,397,237,145,102,4807,11.4,60.0,3.4,4.9,4.236666666666668,20882.0,348.03333333333336,1.0,4.0,1.4166666666666667,33.409432596469735
6021,Stirling,4.8489,829877,40,2300,781,400,2261,0.7,1997,2.8,1724,1123,1261,1349,1341,1184,926,534,184,9626,6.5,60.0,3.0,4.9,4.276666666666667,15659.0,260.98333333333335,1.0,3.0,1.25,12.373940481346283
6081,Stoneville,18.4191,601000,43,2000,682,410,1946,0.8,1780,2.8,424,287,219,283,388,336,259,88,33,2317,7.2,48.0,3.0,4.8,4.2541666666666655,18607.0,387.6458333333333,1.0,3.0,1.3541666666666667,2.6059905207094807
6056,Stratton,2.588,345233,32,1625,674,350,1489,0.8,1302,2.6,807,466,526,483,406,291,186,91,24,3280,10.2,60.0,3.0,5.0,4.243333333333333,11329.0,188.81666666666666,1.0,3.0,0.7166666666666667,23.1839258114374
6008,Subiaco,3.1292,1271129,38,2400,1146,450,2888,0.9,2113,2.1,1508,934,1842,1410,1226,1128,996,481,172,9697,5.6,60.0,3.7,4.8,4.355,14509.0,241.81666666666666,1.0,4.0,1.45,19.174229835101624
6164,Success,6.0502,530259,32,2100,852,420,2129,0.8,1941,2.9,2354,1277,1946,1740,1164,747,342,202,125,9897,7.6,15.0,3.2,4.8,4.006666666666667,5490.0,366.0,1.0,2.0,1.3333333333333333,2.479256884069948
6056,Swan View,7.4383,435246,42,1733,639,335,1616,0.7,1321,2.5,1324,946,992,900,1081,1052,856,415,166,7732,9.3,17.0,3.4,4.7,4.076470588235294,2446.0,143.88235294117646,1.0,2.0,1.0588235294117647,2.285468453813371
6010,Swanbourne,5.2552,1582618,39,3090,1083,500,3564,0.8,2961,2.8,851,565,387,477,577,481,366,163,92,3959,3.9,20.0,3.7,5.0,4.369999999999999,5440.0,272.0,1.0,3.0,1.5,3.8057543005023593
6065,Tapping,3.4692,488821,32,2200,832,450,2197,0.8,2108,3.2,2611,1186,1312,1641,1216,657,382,203,43,9251,6.9,60.0,2.4,4.9,4.096666666666668,15433.0,257.21666666666664,1.0,2.0,1.2333333333333334,17.295053614666205
6069,The Vines,6.3039,663318,38,2500,909,475,2418,0.7,2323,3.0,1108,559,505,694,821,591,359,105,22,4764,6.8,6.0,0.0,5.0,3.516666666666667,196.0,32.666666666666664,2.0,2.0,0.6666666666666666,0.9517917479655452
6108,Thornlie,11.591,405827,37,1733,626,350,1628,0.8,1449,2.8,4474,2982,3301,3067,2941,2822,1984,938,268,22777,9.1,60.0,0.0,4.9,3.9433333333333334,10237.0,170.61666666666667,1.0,2.0,0.6666666666666666,5.176429988784402
6029,Trigg,2.3777,1220422,42,2650,988,495,2691,0.8,2230,2.7,508,331,284,342,408,317,256,147,65,2658,5.7,4.0,3.7,4.9,4.2250000000000005,2151.0,537.75,2.0,2.0,1.5,1.6822980190940826
6060,Tuart Hill,2.1519999999999997,533311,35,1800,795,330,1781,0.8,1362,2.0,924,671,1844,1123,758,639,453,300,155,6867,7.8,35.0,3.4,4.9,4.240000000000001,11656.0,333.0285714285714,1.0,2.0,1.1142857142857143,16.2639405204461
6037,Two Rocks,51.6257,481004,39,2000,582,340,1509,0.7,1276,2.6,638,297,361,357,417,356,296,158,25,2905,11.4,11.0,3.9,4.7,4.2727272727272725,2015.0,183.1818181818182,1.0,2.0,1.0909090909090908,0.2130721714184989
6069,Upper Swan,20.3659,638895,48,1975,638,260,1517,0.7,1391,2.6,88,61,41,66,76,93,99,29,4,557,9.1,11.0,3.7,4.6,4.263636363636363,2880.0,261.8181818181818,2.0,2.0,0.9090909090909091,0.5401185314668147
6100,Victoria Park,2.6193,688491,33,2000,847,350,1980,0.9,1554,2.2,1096,1135,2420,1353,931,790,484,210,81,8500,8.7,60.0,2.8,4.7,4.2666666666666675,23042.0,384.03333333333336,1.0,2.0,1.4333333333333333,22.90688351849731
6056,Viveash,1.4908,474044,39,1759,692,380,1690,0.7,1408,2.5,181,159,114,133,163,106,78,68,18,1020,7.6,60.0,3.5,5.0,4.2683333333333335,19166.0,319.43333333333334,1.0,3.0,1.4,40.24684733029246
6169,Waikiki,10.241,380884,36,1749,637,345,1711,0.7,1516,2.7,2661,1603,1519,1538,1774,1418,883,443,175,12014,10.0,60.0,3.3,5.0,4.316666666666667,51708.0,861.8,1.0,4.0,1.45,5.858802851284055
6076,Walliston,3.8415,502424,42,1907,620,360,1674,0.7,1511,2.7,166,112,84,98,137,122,91,52,15,877,5.4,60.0,3.4,5.0,4.291666666666668,12574.0,209.56666666666666,1.0,3.0,1.0,15.618898867629833
6167,Wandi,12.4227,554954,30,2383,1012,400,2228,0.7,2113,2.8,599,350,749,395,254,248,134,36,8,2773,5.9,60.0,2.6,4.9,4.0566666666666675,14302.0,238.36666666666667,1.0,2.0,1.0833333333333333,4.8298679031128495
6065,Wangara,5.6216,1375000,53,0,774,380,1437,0.4,949,1.3,3,0,3,0,3,12,4,0,0,25,10.3,38.0,0.0,5.0,4.402631578947369,2998.0,78.89473684210526,1.0,2.0,0.2894736842105263,6.759641383236089
6065,Wanneroo,20.4938,525355,39,1950,651,360,1715,0.7,1437,2.6,2103,1454,1652,1429,1476,1424,1229,605,339,11711,8.6,56.0,2.9,5.0,4.2857142857142865,12469.0,222.66071428571428,1.0,2.0,0.9285714285714286,2.7325337419121882
6169,Warnbro,13.9081,381916,36,1699,612,340,1545,0.7,1376,2.7,2198,1482,1437,1298,1566,1180,758,410,99,10428,12.2,56.0,2.8,5.0,4.101785714285715,11894.0,212.39285714285714,1.0,2.0,1.0714285714285714,4.026430641137179
6024,Warwick,3.1171,579426,42,1997,667,400,1860,0.7,1586,2.6,581,419,500,480,398,444,499,231,129,3681,6.1,18.0,2.3,4.7,3.783333333333333,4121.0,228.94444444444446,1.0,2.0,1.2777777777777777,5.774598184209681
6152,Waterford,1.5582,1042488,39,2500,629,375,2284,0.7,2072,2.9,281,486,310,192,283,351,247,92,25,2267,8.1,60.0,2.0,4.8,4.1850000000000005,15399.0,256.65,1.0,2.0,1.1,38.50596842510589
6020,Watermans Bay,1.2165,1170767,46,2134,941,400,2453,0.8,1927,2.4,204,116,125,149,168,206,160,70,29,1227,5.3,17.0,3.7,4.8,4.276470588235294,4174.0,245.52941176470588,2.0,3.0,1.0,13.974517057131115
6107,Wattle Grove,8.3272,544569,32,2167,876,450,2180,0.8,2145,3.2,1572,687,1087,1102,703,420,248,79,15,5913,7.1,20.0,3.4,5.0,4.33,2967.0,148.35,1.0,2.0,0.7,2.4017677010279566
6166,Wattleup,11.3701,709246,47,1733,626,350,1625,0.7,1420,2.5,67,51,29,59,81,65,65,21,16,454,7.9,60.0,3.9,4.9,4.384999999999999,13238.0,220.63333333333333,1.0,2.0,1.0333333333333334,5.276998443285459
6170,Wellard,16.3326,454203,30,2167,870,370,1991,0.8,1899,2.9,2129,1271,2194,1369,922,555,289,92,17,8838,8.7,60.0,3.2,4.9,4.223333333333334,14831.0,247.18333333333334,1.0,3.0,1.0666666666666667,3.6736343264391462
6106,Welshpool,8.314,465000,37,0,1125,0,0,0.0,0,0.0,5,0,4,3,0,0,3,0,0,15,0.0,40.0,3.7,4.8,4.232499999999998,8209.0,205.225,1.0,2.0,0.925,4.811161895597786
6014,Wembley,4.2523,1093500,35,2167,922,320,2433,0.9,1770,2.4,2242,1182,2057,1830,1284,1064,704,452,285,11100,6.7,60.0,0.0,5.0,4.296666666666666,13438.0,223.96666666666667,1.0,3.0,0.9833333333333333,14.110011052841992
6019,Wembley Downs,4.3893,1083928,40,2600,882,450,2753,0.8,2224,2.7,1335,838,495,864,912,641,534,419,128,6166,5.3,55.0,3.4,4.7,4.332727272727272,18250.0,331.8181818181818,1.0,3.0,1.3636363636363635,12.530471829221058
6007,West Leederville,1.5203,1273288,36,2500,1106,400,2885,0.9,2097,2.3,613,394,788,621,474,440,317,161,98,3906,6.0,60.0,0.0,5.0,4.37,19671.0,327.85,1.0,3.0,1.3166666666666667,39.46589488916661
6005,West Perth,2.1895,681065,33,2000,1045,400,2329,1.0,1731,1.8,352,642,2054,907,617,510,399,191,108,5780,8.1,52.0,0.0,5.0,4.211538461538462,17432.0,335.2307692307692,1.0,4.0,1.4615384615384615,23.74971454670016
6055,West Swan,6.2126,773536,38,2167,734,230,2181,0.7,1325,2.4,60,128,190,164,137,101,70,36,7,893,4.8,40.0,3.5,4.7,4.2025000000000015,13703.0,342.575,1.0,3.0,1.5,6.438528152464347
6061,Westminster,2.305,367070,33,1800,618,350,1404,0.8,1246,2.4,1035,737,1542,920,600,504,369,279,65,6051,10.4,13.0,3.1,5.0,4.299999999999999,1983.0,152.53846153846155,1.0,2.0,0.46153846153846156,5.639913232104121
6123,Whitby,17.474,437500,28,2058,848,450,1875,0.8,1862,2.9,91,39,70,26,30,44,11,3,8,322,5.4,3.0,4.0,4.2,4.1000000000000005,1179.0,393.0,2.0,2.0,1.3333333333333333,0.17168364427148908
6162,White Gum Valley,1.1702,754035,41,2167,759,320,2202,0.8,1550,2.3,545,275,364,452,431,385,186,136,109,2883,7.0,4.0,4.4,4.8,4.55,408.0,102.0,2.0,2.0,0.5,3.418219107844813
6156,Willagee,2.0887,578239,36,2167,629,250,1865,0.8,1338,2.4,1017,547,729,690,609,419,309,275,183,4778,8.0,15.0,3.6,4.6,4.2733333333333325,2995.0,199.66666666666666,1.0,2.0,1.2666666666666666,7.181500454828363
6155,Willetton,8.743,708482,39,2000,630,410,1967,0.8,1818,3.1,3763,2758,1559,2662,2524,2248,1569,587,218,17888,9.3,60.0,3.4,4.9,4.235,13507.0,225.11666666666667,1.0,2.0,1.0833333333333333,6.862632963513668
6107,Wilson,3.9751,576334,33,2000,534,360,1701,0.8,1394,2.6,896,1188,1266,741,580,599,453,352,206,6281,11.0,3.0,4.0,4.2,4.1000000000000005,1806.0,602.0,2.0,2.0,2.0,0.7546979950189933
6150,Winthrop,3.4789,921267,42,2156,676,550,2278,0.7,2196,3.1,981,980,564,595,802,959,611,230,77,5799,6.8,10.0,3.8,4.8,4.33,916.0,91.6,1.0,2.0,0.4,2.874471815803846
6056,Woodbridge,1.3877,600548,43,2167,759,350,2062,0.8,1518,2.3,171,139,134,166,186,167,124,50,20,1157,6.9,1.0,4.4,4.4,4.4,215.0,215.0,2.0,2.0,2.0,0.7206168480219068
6018,Woodlands,1.9329,1094153,43,2167,725,420,2319,0.8,1644,2.5,805,502,346,472,590,412,361,399,167,4054,5.9,5.0,3.1,4.6,4.18,1214.0,242.8,1.0,2.0,1.4,2.5867866935692483
6026,Woodvale,7.3598,645355,42,2162,744,490,2393,0.7,2173,2.9,1685,1463,681,1080,1602,1433,691,344,131,9110,6.4,32.0,3.1,5.0,4.324999999999999,5664.0,177.0,1.0,2.0,0.9375,4.3479442376151525
6558,Wooroloo,47.3168,435353,36,2000,676,260,1718,0.8,1413,2.6,164,336,719,634,399,215,113,34,0,2614,7.5,29.0,3.3,5.0,4.382758620689655,5839.0,201.3448275862069,1.0,2.0,0.9655172413793104,0.6128901362729516
6112,Wungong,4.1374,664118,42,2000,622,498,1687,0.8,1471,3.1,69,50,16,45,45,53,35,15,6,334,9.4,60.0,2.6,4.8,4.159999999999999,13492.0,224.86666666666667,1.0,2.0,1.0,14.501861072170927
6035,Yanchep,218.5206,398192,34,2050,691,350,1728,0.7,1511,2.8,2155,992,1287,1205,1106,729,658,304,129,8565,9.2,35.0,3.5,5.0,4.2942857142857145,9048.0,258.51428571428573,1.0,2.0,1.1428571428571428,0.16016796585768114
6164,Yangebup,6.0198,473640,35,1950,738,350,1974,0.8,1740,2.7,1521,1001,1132,1119,1082,827,396,185,49,7312,8.3,60.0,2.8,4.9,4.284999999999999,11347.0,189.11666666666667,1.0,2.0,0.8833333333333333,9.96710854181202
6060,Yokine,4.8516,625320,37,1957,788,340,1903,0.8,1432,2.2,1642,1172,2389,1695,1300,1186,848,738,389,11359,7.1,60.0,0.0,5.0,4.155,14204.0,236.73333333333332,1.0,2.0,1.0,12.367054167697253
